Date,Open,High,Low,Close,Adj Close,Volume
2020-07-20,190.899994,192.770004,190.369995,191.610001,181.075790,2157100
2020-07-21,192.330002,194.899994,192.000000,192.979996,182.370438,3505400
2020-07-22,193.210007,199.649994,193.050003,198.619995,187.700378,3484400
2020-07-23,198.460007,199.270004,196.009995,197.550003,186.689194,2702200
2020-07-24,196.889999,198.910004,195.729996,198.720001,187.794861,2199900
2020-07-27,199.039993,202.520004,198.710007,201.250000,190.185760,4541700
2020-07-28,198.600006,199.889999,195.500000,196.240005,185.451218,6051000
2020-07-29,196.300003,198.460007,195.710007,196.210007,185.422882,3342900
2020-07-30,195.000000,196.399994,192.919998,195.410004,184.666840,2705700
2020-07-31,194.149994,194.679993,191.639999,194.279999,183.598969,3194700
2020-08-03,194.330002,195.600006,193.589996,194.399994,183.712387,3143500
2020-08-04,194.949997,199.699997,194.339996,199.360001,188.399689,3699900
2020-08-05,200.000000,200.500000,197.910004,199.259995,188.305176,2259600
2020-08-06,198.779999,203.600006,198.369995,203.179993,192.009644,3158900
2020-08-07,203.360001,205.160004,203.289993,204.600006,193.351593,2980000
2020-08-10,204.350006,205.160004,202.539993,204.119995,192.897980,2783600
2020-08-11,205.000000,207.419998,204.250000,205.000000,193.729599,2478400
2020-08-12,206.860001,207.399994,205.380005,206.020004,194.693542,2167100
2020-08-13,205.960007,207.250000,205.350006,206.490005,195.137726,1795000
2020-08-14,205.949997,207.330002,205.199997,207.029999,195.648010,2060200
2020-08-17,206.940002,209.500000,206.850006,208.669998,197.197830,2619000
2020-08-18,209.259995,210.429993,207.229996,210.320007,198.757126,2921500
2020-08-19,210.220001,211.169998,208.639999,209.509995,197.991653,2711100
2020-08-20,208.119995,210.990005,208.100006,209.880005,198.341324,2084900
2020-08-21,209.960007,212.190002,209.259995,211.570007,199.938400,3484800
2020-08-24,212.259995,213.500000,210.929993,212.619995,200.930679,2463900
2020-08-25,213.960007,214.190002,212.220001,212.649994,200.959030,2302400
2020-08-26,212.089996,214.419998,211.600006,213.759995,202.008011,2316700
2020-08-27,214.339996,216.100006,212.100006,212.190002,200.524353,3226800
2020-08-28,212.820007,216.710007,211.770004,214.910004,203.094818,3212500
2020-08-31,213.520004,214.990005,212.809998,213.520004,202.961716,2900900
2020-09-01,210.839996,213.610001,210.580002,212.690002,202.172745,2926700
2020-09-02,213.250000,217.130005,212.690002,216.229996,205.537704,4092000
2020-09-03,218.110001,218.110001,211.899994,213.800003,203.227875,3126700
2020-09-04,215.289993,217.779999,210.759995,211.729996,201.260223,3828600
2020-09-08,211.179993,216.300003,211.059998,213.580002,203.018738,4107600
2020-09-09,215.000000,218.169998,214.440002,215.710007,205.043457,3213200
2020-09-10,215.720001,219.479996,215.720001,217.240005,206.497772,3325600
2020-09-11,217.690002,219.179993,216.279999,218.000000,207.220200,3616500
2020-09-14,219.720001,222.589996,219.339996,220.559998,209.653595,2543800
2020-09-15,221.759995,223.639999,221.399994,222.369995,211.374115,2640700
2020-09-16,222.169998,226.720001,221.300003,224.809998,213.693436,3463700
2020-09-17,223.699997,223.729996,220.500000,222.580002,211.573700,3376600
2020-09-18,221.619995,223.570007,220.130005,220.270004,209.377960,3861400
2020-09-21,217.139999,218.050003,213.399994,216.410004,205.708817,2831800
2020-09-22,216.429993,216.960007,214.550003,216.410004,205.708817,2475600
2020-09-23,217.669998,219.690002,214.240005,214.970001,204.339996,2777700
2020-09-24,214.750000,218.410004,213.589996,216.119995,205.433151,1727000
2020-09-25,215.300003,219.250000,213.649994,218.179993,207.391281,2196800
2020-09-28,220.000000,221.979996,219.020004,220.259995,209.368423,2111700
2020-09-29,220.419998,220.960007,218.479996,218.679993,207.866562,1731700
2020-09-30,218.869995,222.199997,218.410004,219.490005,208.636520,3034100
2020-10-01,221.589996,223.000000,217.789993,219.589996,208.731537,2443000
2020-10-02,217.509995,223.350006,217.100006,222.669998,211.659256,3833100
2020-10-05,224.860001,226.500000,224.009995,226.070007,214.891159,2913800
2020-10-06,226.830002,228.660004,223.600006,224.089996,213.009048,2453600
2020-10-07,225.580002,228.410004,225.130005,226.479996,215.280869,1972500
2020-10-08,226.089996,227.080002,224.289993,225.800003,214.634506,3195800
2020-10-09,226.940002,227.220001,223.119995,224.830002,213.712463,3237700
2020-10-12,224.809998,226.509995,223.119995,226.110001,214.929153,2412400
2020-10-13,225.699997,228.580002,224.929993,227.350006,216.107849,2098900
2020-10-14,228.410004,229.479996,227.350006,227.619995,216.364502,1862600
2020-10-15,226.149994,230.000000,225.589996,229.639999,218.284607,2177300
2020-10-16,229.770004,231.910004,229.149994,229.369995,218.027939,2162800
2020-10-19,229.550003,231.020004,225.169998,226.000000,214.824600,2009500
2020-10-20,226.740005,230.000000,226.429993,227.449997,216.202911,1883200
2020-10-21,227.229996,229.490005,227.210007,228.190002,216.906311,1518200
2020-10-22,227.759995,229.399994,226.880005,229.149994,217.818832,1961300
2020-10-23,230.410004,230.410004,227.800003,228.710007,217.400589,2278100
2020-10-26,226.779999,227.250000,220.970001,224.270004,213.180145,2537800
2020-10-27,224.470001,225.229996,222.720001,222.970001,211.944412,1801900
2020-10-28,218.389999,220.589996,214.460007,214.690002,204.073853,3272900
2020-10-29,214.690002,217.649994,213.070007,214.949997,204.321014,2477600
2020-10-30,213.600006,215.220001,209.910004,213.000000,202.467422,3450900
2020-11-02,215.880005,216.320007,210.789993,212.559998,202.049194,2983200
2020-11-03,215.589996,218.100006,213.949997,216.800003,206.079514,2615000
2020-11-04,215.000000,219.470001,213.300003,214.869995,204.244934,3360800
2020-11-05,216.070007,218.199997,214.679993,216.309998,205.613754,3622000
2020-11-06,216.000000,217.889999,214.250000,216.559998,205.851395,3916100
2020-11-09,226.789993,227.850006,207.169998,213.220001,202.676529,7981200
2020-11-10,215.750000,215.990005,211.339996,213.320007,202.771622,4255600
2020-11-11,214.809998,219.250000,214.300003,218.020004,207.239182,4126900
2020-11-12,217.559998,217.820007,210.880005,213.070007,202.533981,4253200
2020-11-13,213.759995,214.389999,212.339996,213.279999,202.733582,3072100
2020-11-16,215.500000,216.750000,213.630005,216.729996,206.012985,3702100
2020-11-17,215.600006,217.389999,214.020004,216.009995,205.328568,2443100
2020-11-18,216.100006,217.839996,215.410004,215.520004,204.862793,3095200
2020-11-19,214.839996,215.479996,213.330002,215.110001,204.473099,2840500
2020-11-20,214.389999,215.220001,213.630005,214.089996,203.503510,3932600
2020-11-23,215.139999,217.600006,214.649994,217.000000,206.269638,3010300
2020-11-24,219.009995,221.250000,218.250000,219.710007,208.845642,3870900
2020-11-25,219.979996,220.589996,217.919998,219.339996,208.493896,1889200
2020-11-27,219.020004,220.399994,217.660004,218.330002,207.533875,1394400
2020-11-30,216.460007,217.570007,214.429993,217.440002,207.916351,3413600
2020-12-01,218.880005,218.929993,215.529999,216.139999,206.673294,4224800
2020-12-02,214.000000,214.399994,209.130005,210.860001,201.624557,6223700
2020-12-03,210.940002,213.229996,210.559998,211.509995,202.246094,3732500
2020-12-04,211.600006,213.380005,210.100006,210.740005,201.509827,3151100
2020-12-07,208.529999,209.110001,206.190002,208.889999,199.740829,3826000
2020-12-08,206.550003,209.100006,206.410004,208.389999,199.262726,2709400
2020-12-09,209.490005,209.529999,207.330002,208.690002,199.549591,3010900
2020-12-10,208.500000,208.759995,207.070007,208.039993,198.928040,2956400
2020-12-11,207.470001,208.940002,206.729996,207.759995,198.660324,2770800
2020-12-14,210.729996,214.740005,210.210007,211.919998,202.638107,4745000
2020-12-15,213.220001,216.210007,212.740005,214.860001,205.449356,3798200
2020-12-16,214.880005,217.509995,213.660004,213.800003,204.435776,2682000
2020-12-17,215.389999,215.789993,213.529999,214.250000,204.866089,2558800
2020-12-18,215.149994,216.850006,213.820007,215.080002,205.659698,7929100
2020-12-21,210.619995,212.550003,208.009995,211.669998,202.399063,4342500
2020-12-22,211.199997,212.910004,210.369995,211.919998,202.638107,2772800
2020-12-23,212.300003,213.429993,211.789993,212.020004,202.733749,1658800
2020-12-24,212.119995,212.740005,211.139999,211.389999,202.131332,1047700
2020-12-28,212.990005,214.880005,212.190002,214.020004,204.646133,2550100
2020-12-29,214.639999,215.779999,212.449997,212.710007,203.393524,1665700
2020-12-30,212.960007,213.360001,211.279999,211.559998,202.293869,1855000
2020-12-31,211.250000,214.929993,210.779999,214.580002,205.181625,2610900
2021-01-04,214.490005,214.720001,208.220001,210.220001,201.012558,4055400
2021-01-05,210.179993,211.949997,209.619995,211.479996,202.217392,2576100
2021-01-06,211.300003,211.710007,209.029999,211.000000,201.758408,3083400
2021-01-07,213.220001,213.220001,210.559998,211.979996,202.695480,3142000
2021-01-08,212.899994,216.119995,212.229996,215.869995,206.415100,2639100
2021-01-11,215.089996,216.119995,213.119995,214.229996,204.846939,2545400
2021-01-12,213.690002,214.330002,210.940002,211.600006,202.332123,2952000
2021-01-13,210.910004,213.130005,210.899994,212.089996,202.800659,2069800
2021-01-14,212.100006,212.669998,208.000000,208.500000,199.367905,3666700
2021-01-15,207.970001,210.699997,207.419998,209.910004,200.716171,3593700
2021-01-19,210.679993,211.000000,207.880005,209.089996,199.932068,3331600
2021-01-20,210.149994,214.410004,209.630005,213.630005,204.273224,4077700
2021-01-21,214.059998,215.960007,213.320007,213.529999,204.177597,2674900
2021-01-22,212.509995,214.139999,211.169998,213.380005,204.034180,2196400
2021-01-25,212.220001,214.050003,210.559998,213.339996,203.995911,2615300
2021-01-26,212.509995,215.509995,212.169998,215.380005,205.946579,2907800
2021-01-27,212.389999,213.149994,207.000000,207.000000,197.933624,5464000
2021-01-28,208.630005,210.360001,205.130005,206.820007,197.761490,5401600
2021-01-29,205.110001,209.399994,203.110001,207.839996,198.736801,5203300
2021-02-01,208.479996,209.690002,206.600006,207.929993,198.822861,2812500
2021-02-02,208.089996,212.630005,207.649994,209.759995,200.572739,2786000
2021-02-03,208.350006,209.990005,207.929993,208.710007,199.568726,3020700
2021-02-04,210.000000,212.110001,208.669998,211.029999,201.787109,2777500
2021-02-05,212.589996,214.179993,212.009995,212.580002,203.269211,2600200
2021-02-08,212.529999,212.990005,209.960007,211.580002,202.313004,2696200
2021-02-09,212.070007,216.179993,211.770004,215.979996,206.520294,3047300
2021-02-10,216.880005,217.309998,213.809998,214.399994,205.009491,3161600
2021-02-11,214.539993,214.800003,212.399994,214.270004,204.885193,2583600
2021-02-12,214.000000,214.699997,212.990005,213.899994,204.531403,2781200
2021-02-16,214.369995,216.940002,213.830002,215.029999,205.611908,2892900
2021-02-17,213.960007,214.889999,212.630005,213.449997,204.101105,3280000
2021-02-18,213.289993,215.860001,212.649994,215.429993,205.994385,2191000
2021-02-19,215.289993,215.729996,211.970001,212.240005,202.944092,3181600
2021-02-22,211.500000,213.000000,209.690002,212.059998,202.771988,2910800
2021-02-23,214.500000,215.699997,210.429993,211.320007,202.064392,3243000
2021-02-24,210.839996,214.100006,210.419998,213.270004,203.928986,2887100
2021-02-25,212.699997,212.919998,209.740005,210.949997,201.710587,3131400
2021-02-26,210.750000,211.639999,206.139999,206.139999,198.324081,5334000
2021-03-01,207.350006,210.380005,207.350006,208.250000,200.354050,2827500
2021-03-02,208.000000,209.899994,206.190002,208.669998,200.758118,3016600
2021-03-03,207.520004,208.990005,205.610001,205.820007,198.016205,3488600
2021-03-04,206.160004,207.490005,202.729996,204.839996,197.073364,3926200
2021-03-05,205.750000,208.229996,202.960007,207.369995,199.507416,3608100
2021-03-08,207.699997,210.589996,207.139999,209.110001,201.181473,3157100
2021-03-09,210.630005,211.199997,208.279999,208.550003,200.642685,3646700
2021-03-10,208.720001,213.630005,208.240005,213.309998,205.222214,3447200
2021-03-11,214.699997,215.229996,211.490005,211.570007,203.548187,3618000
2021-03-12,212.039993,214.240005,211.419998,212.339996,204.288986,2818200
2021-03-15,213.649994,220.550003,213.500000,220.460007,212.101135,5479700
2021-03-16,219.580002,221.300003,217.160004,219.860001,211.523849,3583400
2021-03-17,224.559998,224.899994,220.009995,224.110001,215.612732,5240600
2021-03-18,223.679993,225.350006,221.410004,222.899994,214.448593,3254600
2021-03-19,222.759995,225.179993,221.000000,222.440002,214.006058,7719400
2021-03-22,223.389999,226.910004,222.649994,225.070007,216.536331,4220700
2021-03-23,223.960007,226.399994,223.750000,224.369995,215.862854,2794000
2021-03-24,225.320007,227.020004,224.039993,224.050003,215.555008,2442500
2021-03-25,225.149994,225.320007,222.440002,224.199997,215.699310,3249600
2021-03-26,224.199997,225.279999,222.419998,225.210007,216.671021,3263100
2021-03-29,224.830002,227.880005,224.300003,227.350006,218.729874,3621300
2021-03-30,226.130005,227.020004,224.220001,224.979996,216.449738,2419000
2021-03-31,224.009995,226.490005,224.000000,224.139999,215.641602,3564100
2021-04-01,224.669998,226.220001,223.279999,225.210007,216.671021,2441200
2021-04-05,226.600006,229.500000,226.190002,228.850006,220.172989,2866300
2021-04-06,229.710007,232.270004,228.720001,231.910004,223.117004,3230900
2021-04-07,231.679993,232.809998,231.240005,232.610001,223.790436,2551300
2021-04-08,232.610001,232.800003,229.199997,230.250000,221.519913,2772200
2021-04-09,230.190002,231.610001,228.869995,231.479996,222.703262,2728900
2021-04-12,231.479996,232.380005,230.490005,230.960007,222.203018,2292700
2021-04-13,230.440002,231.660004,229.690002,231.320007,222.549377,2570900
2021-04-14,231.220001,231.289993,229.589996,230.309998,221.577652,2129200
2021-04-15,229.809998,231.360001,229.199997,231.279999,222.510864,2063000
2021-04-16,233.649994,234.259995,232.309998,233.080002,224.242615,2694300
2021-04-19,233.119995,233.300003,230.830002,231.809998,223.020782,2254800
2021-04-20,231.240005,233.210007,231.080002,233.009995,224.175278,1885700
2021-04-21,233.300003,233.860001,231.850006,232.259995,223.453705,2065500
2021-04-22,232.830002,234.039993,231.940002,232.960007,224.127197,1839500
2021-04-23,233.789993,235.240005,233.100006,234.580002,225.685745,2137500
2021-04-26,234.779999,235.350006,231.910004,232.309998,223.501831,2490100
2021-04-27,232.570007,235.630005,232.410004,234.979996,226.070572,2623800
2021-04-28,235.199997,235.449997,232.259995,232.410004,223.598038,2777000
2021-04-29,233.990005,235.800003,232.619995,235.210007,226.291870,3146700
2021-04-30,234.000000,236.289993,233.869995,236.080002,227.128876,2640400
2021-05-03,237.990005,238.179993,235.380005,235.559998,226.628601,2458000
2021-05-04,234.630005,236.130005,233.240005,233.860001,224.993057,2529700
2021-05-05,234.119995,235.350006,231.559998,235.039993,226.128296,2070000
2021-05-06,235.539993,235.649994,233.169998,234.860001,225.955139,1832600
2021-05-07,235.000000,235.720001,233.990005,234.839996,225.935883,1406800
2021-05-10,235.100006,237.919998,235.100006,237.110001,228.119827,2031500
2021-05-11,237.740005,237.800003,232.199997,233.860001,224.993057,3028500
2021-05-12,232.110001,233.570007,227.570007,227.940002,219.297546,3198200
2021-05-13,228.000000,231.080002,227.880005,229.770004,221.058121,2819200
2021-05-14,230.710007,232.639999,230.470001,231.720001,222.934189,1943100
2021-05-17,230.809998,232.300003,230.250000,231.679993,222.895676,1630900
2021-05-18,231.889999,233.250000,231.649994,231.929993,223.136230,2913000
2021-05-19,230.229996,230.619995,228.179993,230.149994,221.423706,2967000
2021-05-20,230.720001,234.020004,230.559998,232.179993,223.376740,1890200
2021-05-21,232.419998,233.399994,230.309998,231.240005,222.472382,2601100
2021-05-24,231.520004,232.649994,231.020004,231.910004,223.117004,1823300
2021-05-25,232.169998,232.770004,230.710007,232.139999,223.338272,2681900
2021-05-26,233.789993,233.789993,232.160004,232.350006,223.540329,1564200
2021-05-27,233.009995,235.080002,232.399994,234.860001,225.955139,5242900
2021-05-28,234.130005,234.410004,232.449997,233.889999,226.264679,2853600
2021-06-01,235.979996,235.990005,232.740005,233.240005,225.635864,2574300
2021-06-02,233.970001,234.330002,232.809998,233.779999,226.158279,3172000
2021-06-03,232.570007,232.759995,230.149994,232.449997,224.871658,3249400
2021-06-04,233.440002,233.800003,232.070007,233.380005,225.771332,1615200
2021-06-07,234.000000,234.070007,231.160004,231.690002,224.136414,1877000
2021-06-08,231.500000,233.979996,231.339996,232.639999,225.055450,2106200
2021-06-09,232.979996,234.320007,231.449997,231.470001,223.923599,1982200
2021-06-10,232.050003,234.899994,231.929993,234.589996,226.941879,2534000
2021-06-11,235.000000,237.500000,234.710007,236.929993,229.205582,2654300
2021-06-14,237.179993,237.770004,234.809998,236.979996,229.253937,1836800
2021-06-15,237.529999,237.809998,235.660004,236.350006,228.644501,1948300
2021-06-16,237.210007,237.279999,233.779999,235.580002,227.899597,2951700
2021-06-17,235.080002,236.270004,233.279999,233.880005,226.255035,1895600
2021-06-18,231.470001,232.889999,228.820007,229.619995,222.133911,4408200
2021-06-21,230.630005,233.229996,229.470001,232.899994,225.306946,2193000
2021-06-22,233.490005,234.860001,232.429993,233.880005,226.255035,1758300
2021-06-23,233.300003,234.449997,232.699997,233.240005,225.635864,1701500
2021-06-24,234.100006,235.160004,232.740005,233.330002,225.722961,1839800
2021-06-25,232.740005,233.410004,232.339996,232.419998,224.842621,3000100
2021-06-28,232.669998,232.750000,230.009995,231.089996,223.555984,2901700
2021-06-29,231.529999,231.710007,230.050003,230.369995,222.859482,1932100
2021-06-30,230.919998,232.250000,230.600006,230.990005,223.459244,2450700
2021-07-01,231.410004,232.399994,230.750000,232.270004,224.697525,2210500
2021-07-02,233.080002,234.110001,232.440002,233.630005,226.013184,1851500
2021-07-06,233.660004,233.899994,231.000000,232.750000,225.161850,1762700
2021-07-07,231.919998,234.990005,231.720001,234.630005,226.980591,2069400
2021-07-08,232.949997,233.830002,231.940002,232.839996,225.248932,1932600
2021-07-09,234.070007,236.229996,233.059998,235.679993,227.996338,2560500
2021-07-12,234.589996,236.240005,234.500000,235.610001,227.928635,2158600
2021-07-13,235.660004,237.470001,235.199997,236.169998,228.470352,1884600
2021-07-14,237.029999,239.050003,236.639999,237.130005,229.399063,1993200
2021-07-15,236.589996,237.389999,234.919998,236.880005,229.157196,2165800
2021-07-16,237.789993,237.880005,234.380005,234.750000,227.096680,1680900
2021-07-19,232.509995,233.320007,226.419998,229.259995,221.785645,3774900
2021-07-20,230.649994,235.520004,230.210007,234.270004,226.632294,3275600
2021-07-21,235.979996,238.110001,235.220001,235.929993,228.238205,2146600
2021-07-22,235.649994,239.690002,235.160004,238.669998,230.888840,2538300
2021-07-23,240.130005,245.050003,239.600006,242.960007,235.039001,3996400
2021-07-26,242.000000,244.570007,241.600006,243.979996,236.025726,2638400
2021-07-27,244.169998,247.050003,244.059998,246.350006,238.318481,3135200
2021-07-28,242.500000,243.800003,239.350006,241.779999,233.897461,4948500
2021-07-29,243.320007,245.199997,242.979996,244.020004,236.064438,2572300
2021-07-30,243.850006,245.410004,242.210007,242.710007,234.797134,2336800
2021-08-02,244.240005,244.679993,239.690002,240.100006,232.272247,2693900
2021-08-03,239.559998,239.949997,235.250000,236.949997,229.224930,3300000
2021-08-04,236.449997,236.600006,233.050003,234.830002,227.174057,2240600
2021-08-05,235.740005,236.809998,234.339996,236.419998,228.712234,2230500
2021-08-06,236.679993,237.139999,235.669998,236.259995,228.557434,1558600
2021-08-09,235.789993,236.070007,234.029999,234.679993,227.028931,2093100
2021-08-10,235.100006,235.100006,233.240005,233.449997,225.839035,2027500
2021-08-11,234.190002,235.940002,233.750000,235.550003,227.870575,1969100
2021-08-12,236.000000,236.759995,235.050003,236.669998,228.954071,1490800
2021-08-13,236.789993,239.000000,236.270004,238.820007,231.033981,1699700
2021-08-16,239.000000,241.050003,238.559998,240.970001,233.113892,2175300
2021-08-17,240.350006,240.839996,238.210007,240.279999,232.446365,1652000
2021-08-18,239.440002,239.759995,237.779999,238.080002,230.318100,2215500
2021-08-19,236.679993,238.119995,236.070007,237.229996,229.495789,1455400
2021-08-20,236.960007,239.389999,236.320007,238.490005,230.714722,1989700
2021-08-23,239.460007,240.070007,237.990005,239.660004,231.846573,2086900
2021-08-24,240.389999,240.389999,238.320007,238.429993,230.656662,1687700
2021-08-25,237.929993,239.600006,237.839996,238.830002,231.043655,1668000
2021-08-26,238.789993,238.919998,235.919998,236.949997,229.224930,2008000
2021-08-27,237.429993,238.369995,236.369995,237.479996,229.737656,1784000
2021-08-30,237.339996,237.759995,235.860001,236.589996,228.876663,2245600
2021-08-31,235.750000,237.729996,234.669998,237.460007,230.977707,2938100
2021-09-01,237.880005,239.039993,237.210007,238.149994,231.648880,2197100
2021-09-02,239.199997,239.949997,238.380005,239.869995,233.321899,2140200
2021-09-03,238.389999,239.649994,237.509995,238.820007,232.300583,1339300
2021-09-07,238.610001,238.610001,235.949997,236.190002,229.742371,1820000
2021-09-08,236.800003,239.460007,236.000000,238.619995,232.106033,2718400
2021-09-09,238.419998,241.429993,237.770004,238.610001,232.096313,2992200
2021-09-10,240.320007,241.320007,239.039993,239.179993,232.650757,2035200
2021-09-13,240.830002,241.800003,239.839996,241.210007,234.625336,2294800
2021-09-14,241.729996,242.250000,239.500000,241.130005,234.547516,2013800
2021-09-15,240.470001,241.270004,238.179993,240.979996,234.401596,2507200
2021-09-16,240.289993,243.589996,239.949997,243.210007,236.570755,3410700
2021-09-17,243.839996,244.630005,241.880005,242.490005,235.870407,4756600
2021-09-20,239.880005,241.960007,236.639999,239.089996,232.563202,4549900
2021-09-21,240.000000,242.350006,239.399994,240.500000,233.934708,2008300
2021-09-22,241.800003,245.860001,241.470001,243.130005,236.492920,3361900
2021-09-23,243.740005,245.949997,243.529999,244.779999,238.097885,2941700
2021-09-24,246.639999,247.380005,245.240005,246.419998,239.693115,2508800
2021-09-27,246.000000,248.899994,245.279999,248.110001,241.336990,2463300
2021-09-28,247.289993,247.710007,242.910004,243.770004,237.115448,3007500
2021-09-29,244.380005,245.710007,243.149994,244.279999,237.611511,1719000
2021-09-30,244.770004,245.419998,240.820007,241.110001,234.528061,3136800
2021-10-01,243.070007,244.690002,240.250000,242.929993,236.298370,2076000
2021-10-04,242.059998,244.809998,241.860001,243.080002,236.444290,2236500
2021-10-05,243.970001,246.880005,243.009995,245.220001,238.525864,2463100
2021-10-06,244.559998,247.160004,243.020004,247.100006,240.354553,2107900
2021-10-07,248.000000,249.949997,247.679993,248.320007,241.541229,2423900
2021-10-08,249.250000,249.630005,247.110001,247.699997,240.938156,1687500
2021-10-11,248.100006,249.139999,246.449997,246.580002,239.848740,1504000
2021-10-12,247.729996,248.600006,244.179993,244.520004,237.844986,2346700
2021-10-13,243.270004,243.869995,239.899994,242.649994,236.026001,3214300
2021-10-14,242.880005,245.419998,242.039993,244.550003,237.874161,2512000
2021-10-15,245.240005,246.380005,241.990005,242.250000,235.636963,2564700
2021-10-18,242.419998,243.449997,241.130005,242.259995,235.646652,2484900
2021-10-19,243.220001,243.929993,241.529999,242.770004,236.142746,2071600
2021-10-20,240.399994,242.649994,239.289993,239.720001,233.176025,3040200
2021-10-21,240.169998,241.910004,239.309998,241.399994,234.810150,2702400
2021-10-22,240.710007,242.240005,238.000000,238.440002,231.930969,3283700
2021-10-25,239.229996,239.250000,236.500000,237.339996,230.860977,3178400
2021-10-26,237.470001,238.399994,236.139999,236.419998,229.966110,3066400
2021-10-27,241.050003,244.619995,238.850006,242.729996,236.103821,5249400
2021-10-28,243.399994,246.080002,242.529999,245.500000,238.798218,3448500
2021-10-29,243.000000,246.089996,242.470001,245.550003,238.846863,4329400
2021-11-01,245.800003,251.690002,245.339996,250.580002,243.739548,4456200
2021-11-02,251.759995,252.220001,248.160004,249.240005,242.436127,2624300
2021-11-03,247.990005,251.130005,247.910004,250.399994,243.564453,2399000
2021-11-04,251.119995,254.179993,250.199997,253.460007,246.540924,2711000
2021-11-05,254.690002,257.529999,254.619995,254.710007,247.756805,3224300
2021-11-08,254.779999,255.649994,251.929993,253.100006,246.190765,2471300
2021-11-09,252.910004,253.690002,250.449997,252.649994,245.753036,2258900
2021-11-10,250.809998,253.720001,250.809998,253.130005,246.219955,1794300
2021-11-11,253.330002,253.330002,249.259995,250.160004,243.330994,1640500
2021-11-12,250.149994,251.009995,248.889999,250.669998,243.827087,1625200
2021-11-15,250.669998,253.759995,250.669998,252.940002,246.035126,1709200
2021-11-16,253.500000,254.190002,252.380005,252.460007,245.568237,2195500
2021-11-17,252.410004,253.339996,250.520004,252.690002,245.791946,1412000
2021-11-18,253.160004,253.490005,251.080002,253.479996,246.560364,1751200
2021-11-19,253.289993,253.320007,250.229996,251.949997,245.072144,2743100
2021-11-22,252.669998,255.449997,252.210007,253.479996,246.560364,2438700
2021-11-23,254.809998,255.789993,253.050003,255.649994,248.671143,2770000
2021-11-24,254.500000,257.790009,254.050003,257.109985,250.091263,2642800
2021-11-26,252.509995,253.160004,248.270004,250.009995,243.185104,2573300
2021-11-29,251.850006,252.320007,249.830002,250.300003,243.467194,2084600
2021-11-30,247.380005,247.899994,243.949997,244.600006,239.241821,3836100
2021-12-01,245.759995,250.899994,244.110001,244.179993,238.831024,3275300
2021-12-02,245.660004,250.339996,245.000000,248.800003,243.349823,3290500
2021-12-03,250.320007,250.679993,247.570007,249.330002,243.868195,3229900
2021-12-06,252.399994,256.929993,252.369995,255.789993,250.186676,3616800
2021-12-07,256.950012,260.380005,256.450012,259.910004,254.216446,2596200
2021-12-08,260.000000,262.809998,259.089996,259.579987,253.893631,3453100
2021-12-09,259.500000,263.100006,258.359985,262.339996,256.593201,2955100
2021-12-10,263.880005,265.269989,262.429993,264.970001,259.165619,2529600
2021-12-13,264.220001,265.859985,262.399994,263.089996,257.326813,2878800
2021-12-14,263.000000,263.589996,261.750000,262.519989,256.769226,3695500
2021-12-15,262.160004,265.670013,261.410004,264.519989,258.725433,2641800
2021-12-16,265.559998,266.890015,264.089996,265.549988,259.732880,2347700
2021-12-17,264.000000,264.850006,260.880005,261.700012,255.967255,5943200
2021-12-20,259.630005,261.959991,258.429993,261.730011,255.996597,2824500
2021-12-21,264.290009,266.480011,263.420013,264.390015,258.598297,2851800
2021-12-22,264.320007,265.440002,264.070007,264.940002,259.136230,1795100
2021-12-23,265.920013,267.369995,265.450012,265.950012,260.124146,1509800
2021-12-27,266.470001,268.260010,266.000000,268.239990,262.363922,1485500
2021-12-28,267.579987,269.220001,267.250000,267.880005,262.011841,1304000
2021-12-29,268.450012,269.720001,267.950012,268.489990,262.608459,1318500
2021-12-30,269.000000,269.260010,266.700012,267.209991,261.356506,1714600
2021-12-31,268.000000,269.119995,267.209991,268.070007,262.197693,1519200
2022-01-03,269.489990,270.730011,265.559998,268.579987,262.696503,2750600
2022-01-04,269.500000,271.149994,268.269989,268.510010,262.628052,2506000
2022-01-05,269.299988,270.279999,266.899994,267.190002,261.336945,2473000
2022-01-06,268.119995,270.760010,267.799988,269.690002,263.782227,2908400
2022-01-07,268.559998,270.170013,267.000000,267.059998,261.209808,2209100
2022-01-10,266.709991,266.720001,262.010010,264.410004,258.617889,3122400
2022-01-11,263.489990,263.950012,260.320007,262.119995,256.378021,3206200
2022-01-12,263.369995,263.950012,260.279999,260.920013,255.204315,3044000
2022-01-13,261.410004,263.850006,260.589996,261.410004,255.683578,2371300
2022-01-14,261.140015,261.239990,257.160004,257.709991,252.064621,3460100
2022-01-18,256.959991,257.100006,254.309998,256.480011,250.861588,3076500
2022-01-19,257.549988,257.950012,255.080002,255.220001,249.629181,2304700
2022-01-20,256.619995,258.109985,252.899994,253.130005,247.584976,2602200
2022-01-21,254.039993,258.459991,253.690002,254.589996,249.012970,3738100
2022-01-24,252.380005,253.919998,247.779999,253.610001,248.054428,5153100
2022-01-25,250.830002,252.529999,247.070007,250.679993,245.188629,3908600
2022-01-26,253.000000,254.210007,247.860001,249.850006,244.376816,3839000
2022-01-27,249.600006,252.460007,245.250000,248.740005,243.291138,5199000
2022-01-28,250.000000,256.350006,247.160004,256.089996,250.480103,3833200
2022-01-31,255.020004,259.500000,254.440002,259.450012,253.766541,3174200
